textid,anger,disgust,fear,joy,sad,surprise
1,0.102112,0.0567596,0.226405,0.274741,0.169109,0.170873
1,0.120075,0.0564034,0.175678,0.270564,0.175191,0.202089
1,0.0861796,0.0536478,0.156898,0.350535,0.182357,0.170382
1,0.0851309,0.0294262,0.1628,0.310783,0.223503,0.188357
1,0.0625723,0.0438201,0.122925,0.46455,0.135569,0.170564
1,0.0936538,0.0400811,0.180468,0.315583,0.205511,0.164703
1,0.0842086,0.0417292,0.161672,0.326087,0.190275,0.196029
1,0.0844656,0.0443156,0.124579,0.370192,0.17544,0.201008
1,0.0898301,0.0660047,0.211552,0.242379,0.216623,0.173611
1,0.0601641,0.0200969,0.217,0.269514,0.261978,0.171247
1,0.0869977,0.0341671,0.208188,0.289827,0.177246,0.203574
1,0.078241,0.0315781,0.189346,0.261031,0.261518,0.178286
1,0.0997899,0.0497337,0.200103,0.259949,0.217971,0.172453
1,0.0701631,0.03565,0.153186,0.380214,0.177372,0.183415
1,0.0707426,0.0297804,0.211877,0.345483,0.166555,0.175563
1,0.0948604,0.0398379,0.187354,0.303826,0.160299,0.213823
1,0.10981,0.0437303,0.215207,0.275424,0.176219,0.179609
1,0.0694155,0.0359071,0.149429,0.382014,0.169745,0.193489
1,0.0817652,0.0330743,0.184036,0.313277,0.185279,0.202569
1,0.0750783,0.0389356,0.161752,0.364605,0.169882,0.189747
1,0.0963365,0.0379657,0.195889,0.307995,0.179364,0.182449
1,0.105716,0.0425219,0.22324,0.282331,0.181137,0.165055
1,0.0956935,0.0506084,0.211347,0.301127,0.170088,0.171136
1,0.0977535,0.0754191,0.176434,0.314394,0.18374,0.152259
1,0.075309,0.0442461,0.143407,0.368982,0.166707,0.201349
1,0.115257,0.0468821,0.235479,0.257751,0.185832,0.158799
1,0.104059,0.0438426,0.213106,0.290982,0.170683,0.177327
1,0.0797775,0.0345659,0.171401,0.324243,0.20165,0.188363
1,0.0855431,0.0453078,0.153043,0.329155,0.181602,0.205349
1,0.0835828,0.0455415,0.134753,0.340531,0.192235,0.203357
1,0.0913431,0.03362,0.155737,0.333048,0.191747,0.194505
1,0.0818914,0.0309314,0.153164,0.346958,0.20644,0.180616
1,0.0987269,0.0375239,0.220786,0.220692,0.211553,0.210718
1,0.0851306,0.0374951,0.178243,0.334949,0.150395,0.213787
1,0.0711791,0.0328087,0.229233,0.300497,0.200521,0.165761
1,0.104225,0.0404934,0.210841,0.281953,0.176936,0.185552
1,0.083335,0.0307911,0.172968,0.296117,0.235523,0.181266
1,0.0632575,0.023227,0.120634,0.352251,0.200707,0.239923
1,0.112578,0.0451684,0.21999,0.275698,0.179925,0.16664
1,0.0933195,0.0440936,0.168153,0.328387,0.176483,0.189564
1,0.0747719,0.0320118,0.130113,0.38448,0.145018,0.233605
1,0.075617,0.0604678,0.156432,0.296654,0.203925,0.206904
1,0.102968,0.0418227,0.246907,0.256263,0.188771,0.163269
1,0.0662521,0.0343179,0.137736,0.350085,0.183917,0.227692
1,0.107315,0.0435968,0.211785,0.273106,0.188516,0.175681
1,0.109928,0.0437976,0.226569,0.275698,0.178097,0.165909
1,0.0836456,0.0350844,0.166894,0.297379,0.196205,0.220792
1,0.0844656,0.0443156,0.124579,0.370192,0.17544,0.201008
1,0.0520455,0.0287833,0.100346,0.449573,0.122122,0.247129
1,0.0883241,0.0408643,0.161246,0.345596,0.174541,0.189428
1,0.080012,0.0315781,0.154468,0.356844,0.151318,0.225779
1,0.109652,0.04364,0.228208,0.275054,0.17798,0.165466
1,0.102324,0.0348674,0.224304,0.24355,0.226739,0.168215
1,0.0890147,0.0457872,0.143515,0.338784,0.175033,0.207866
1,0.0610672,0.0196688,0.180403,0.364473,0.196393,0.177994
1,0.0902087,0.0370641,0.196707,0.290443,0.161803,0.223775
1,0.0854985,0.0358859,0.144696,0.367139,0.162203,0.204577
1,0.0939996,0.0473064,0.18817,0.28544,0.212867,0.172217
1,0.0837294,0.0310338,0.212804,0.182185,0.321297,0.16895
1,0.0872818,0.0351688,0.165269,0.31062,0.224237,0.177424
1,0.0659422,0.0285084,0.190176,0.336124,0.17128,0.207969
1,0.11525,0.0521127,0.221821,0.271447,0.199971,0.139398
1,0.0951233,0.0494902,0.169294,0.328728,0.16748,0.189885
1,0.0677022,0.0439345,0.173488,0.249366,0.194576,0.270934
1,0.0746929,0.0352516,0.151004,0.354638,0.170554,0.21386
1,0.103696,0.0462878,0.213219,0.263259,0.177811,0.195727
1,0.0755336,0.0347993,0.17046,0.368576,0.159531,0.1911
1,0.0950901,0.0399318,0.19926,0.311064,0.162372,0.192282
1,0.091698,0.0498936,0.248439,0.286363,0.164243,0.159364
1,0.0842804,0.0339813,0.126391,0.394567,0.147436,0.213345
1,0.0763547,0.0311028,0.179359,0.341628,0.173626,0.19793
1,0.0839423,0.0345259,0.146269,0.357131,0.160017,0.218115
1,0.0645343,0.0206877,0.234023,0.316861,0.175117,0.188776
1,0.0683036,0.0258469,0.227481,0.319836,0.167929,0.190604
1,0.0901919,0.0465196,0.215612,0.28731,0.191265,0.169101
1,0.10981,0.0437303,0.227269,0.275424,0.178047,0.16572
1,0.0708704,0.0444371,0.142194,0.392412,0.175198,0.174888
1,0.0761297,0.0324497,0.127569,0.332055,0.184736,0.247061
1,0.0929026,0.0382274,0.146828,0.332271,0.189739,0.200032
1,0.0477417,0.11363,0.0601813,0.316036,0.12874,0.333671
1,0.0990429,0.0490954,0.194909,0.268947,0.212714,0.175291
1,0.0740504,0.0412274,0.12439,0.388359,0.180893,0.19108
1,0.0843868,0.0477521,0.118753,0.370521,0.174075,0.204513
1,0.0672001,0.0313964,0.152403,0.419509,0.148036,0.181456
1,0.0637542,0.0421016,0.16609,0.319147,0.162563,0.246344
1,0.0911215,0.0441395,0.175022,0.292293,0.202988,0.194436
1,0.0817144,0.0393872,0.276974,0.23762,0.204136,0.160168
1,0.100672,0.0517999,0.194437,0.259494,0.217638,0.175958
1,0.0952824,0.0433495,0.14713,0.339921,0.171957,0.20236
1,0.0490966,0.0356276,0.385883,0.171529,0.0989109,0.258952
1,0.0871071,0.0336174,0.162048,0.389297,0.143252,0.184678
1,0.0672939,0.0319298,0.125593,0.352955,0.227324,0.194903
1,0.0799192,0.035841,0.151796,0.361482,0.162637,0.208325
1,0.0994383,0.0546795,0.148883,0.322192,0.157094,0.217713
1,0.0879434,0.0478324,0.229669,0.28656,0.157642,0.190353
1,0.109427,0.0435119,0.22954,0.274531,0.177884,0.165106
1,0.0868644,0.0408241,0.148718,0.356933,0.174146,0.192514
1,0.103307,0.0554113,0.216879,0.261859,0.194521,0.168023
1,0.0946886,0.0437242,0.200486,0.27507,0.194069,0.191963
1,0.106355,0.0715732,0.20548,0.26221,0.192675,0.161706
1,0.0828052,0.0452875,0.127183,0.352841,0.182815,0.209069
1,0.0917298,0.0445069,0.148942,0.366122,0.157734,0.190965
1,0.0839423,0.0345259,0.146269,0.357131,0.160017,0.218115
1,0.0809934,0.0317323,0.16392,0.40463,0.143867,0.174857
1,0.0813178,0.0486991,0.149123,0.3691,0.162186,0.189574
1,0.0754655,0.0322109,0.18057,0.328147,0.199012,0.184596
1,0.112476,0.0717287,0.19369,0.238435,0.22046,0.163211
1,0.0707145,0.0359159,0.152975,0.379406,0.177214,0.183775
1,0.0990861,0.0414476,0.195353,0.327674,0.168846,0.167593
1,0.11002,0.0438497,0.226027,0.275911,0.178136,0.166056
1,0.0811386,0.0358363,0.185403,0.300397,0.206801,0.190425
1,0.0883683,0.0618848,0.168942,0.291737,0.186512,0.202556
1,0.147713,0.0413543,0.116581,0.301568,0.193909,0.198875
1,0.0759224,0.0373908,0.150571,0.379289,0.182587,0.174239
1,0.0844656,0.0443156,0.124579,0.370192,0.17544,0.201008
1,0.0981047,0.0572404,0.183176,0.3018,0.182118,0.177562
1,0.0983389,0.0536429,0.207844,0.296103,0.160951,0.183121
1,0.092772,0.0519763,0.221048,0.262304,0.193344,0.178555
1,0.0595581,0.0251657,0.143364,0.26052,0.308695,0.202697
1,0.114936,0.0516899,0.218302,0.262424,0.179317,0.173332
1,0.105186,0.0595715,0.200509,0.270985,0.183023,0.180726
1,0.080509,0.0391464,0.152519,0.31747,0.216541,0.193815
1,0.0384485,0.0528952,0.134124,0.296739,0.23809,0.239703
1,0.0523597,0.0335807,0.126201,0.369656,0.182997,0.235206
1,0.0837481,0.0388822,0.119988,0.3276,0.225065,0.204717
1,0.0860503,0.0405649,0.180174,0.287466,0.215583,0.190162
1,0.115422,0.0252783,0.0870891,0.19891,0.240993,0.332306
1,0.0953618,0.0459397,0.196791,0.281589,0.161758,0.21856
1,0.103055,0.0527166,0.196202,0.259949,0.217792,0.170285
1,0.119221,0.067373,0.178249,0.253309,0.165975,0.215873
1,0.0837252,0.0408651,0.174411,0.301212,0.233048,0.166739
1,0.0972339,0.0392441,0.169193,0.322296,0.186649,0.185385
1,0.106929,0.0429071,0.207942,0.297109,0.175774,0.169339
1,0.102394,0.0404934,0.201262,0.307909,0.176457,0.171485
1,0.108318,0.0433622,0.218463,0.25853,0.205373,0.165954
1,0.0833621,0.0384886,0.184659,0.317608,0.182501,0.193381
1,0.072853,0.0365158,0.14221,0.429576,0.128108,0.190736
1,0.118679,0.0486263,0.235127,0.25887,0.17925,0.159448
1,0.0940433,0.0358211,0.167654,0.255796,0.190454,0.256231
1,0.0754996,0.0381836,0.207141,0.291128,0.266749,0.121299
1,0.107802,0.0364303,0.232484,0.265067,0.193179,0.165037
1,0.11188,0.0445942,0.219919,0.277399,0.178045,0.168164
1,0.100352,0.0359194,0.222533,0.252687,0.22301,0.165498
1,0.087432,0.0490787,0.206363,0.282471,0.200529,0.174127
1,0.0761754,0.0484318,0.113353,0.364013,0.150623,0.247403
1,0.0607905,0.0337027,0.130381,0.363484,0.166887,0.244755
1,0.0725223,0.0434988,0.155969,0.383793,0.177065,0.167152
1,0.114344,0.0576937,0.204074,0.279168,0.183858,0.160862
1,0.109652,0.04364,0.228208,0.275054,0.17798,0.165466
1,0.059473,0.0263438,0.15818,0.382381,0.21106,0.162562
1,0.0681838,0.0322964,0.192629,0.246959,0.276764,0.183168
1,0.057243,0.0267221,0.152841,0.45088,0.138837,0.173477
1,0.1068,0.0425221,0.222606,0.271221,0.181794,0.175058
1,0.0964208,0.0495321,0.188875,0.292825,0.189135,0.183212
1,0.113951,0.043997,0.219348,0.275424,0.181294,0.165987
1,0.10559,0.042442,0.205347,0.294649,0.181109,0.170863
1,0.0849635,0.0393233,0.148474,0.344734,0.173734,0.208772
1,0.0948604,0.0398379,0.213077,0.301329,0.170251,0.180645
1,0.122465,0.0565461,0.213353,0.262283,0.173374,0.171979
1,0.0921366,0.0373411,0.256655,0.252581,0.196237,0.16505
1,0.179653,0.064725,0.198438,0.172302,0.235712,0.149169
1,0.100672,0.0517999,0.194437,0.259494,0.217638,0.175958
1,0.0927237,0.049076,0.188902,0.322697,0.17221,0.174391
1,0.129087,0.0423002,0.211614,0.271275,0.16515,0.180574
1,0.030756,0.0545359,0.0715232,0.219163,0.302962,0.32106
1,0.0989015,0.0489607,0.195603,0.269367,0.212116,0.175053
1,0.0707345,0.032749,0.149469,0.439832,0.161366,0.14585
1,0.110941,0.0437304,0.219377,0.279977,0.177477,0.168497
1,0.127697,0.0617415,0.187152,0.249293,0.215687,0.158429
1,0.0869956,0.0470457,0.134549,0.343909,0.18841,0.19909
1,0.0856841,0.0526068,0.235105,0.290456,0.164205,0.171943
1,0.104414,0.0423846,0.211858,0.275417,0.188617,0.177308
1,0.10981,0.0437303,0.227269,0.275424,0.178047,0.16572
1,0.0890291,0.049445,0.197219,0.278665,0.217182,0.16846
